2026-01-14 10:36:53.446 [[36mbackground-preinit[0;39m] [[34mINFO [0;39m] [[32morg.hibernate.validator.internal.util.Version[0;39m]: HV000001: Hibernate Validator 6.0.22.Final
2026-01-14 10:36:53.467 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Starting WebApplication on DESKTOP-7M1N7N1 with PID 7616 (C:\Users\Tuilg\OneDrive\Desktop\【1013】基于springboot vue高考志愿填报系统源码和论文\后端代码\example\deploy\target\classes started by Tuilg in C:\Users\Tuilg\OneDrive\Desktop\【1013】基于springboot vue高考志愿填报系统源码和论文\后端代码)
2026-01-14 10:36:53.467 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: The following profiles are active: dev
2026-01-14 10:36:54.631 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2489e84a' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-01-14 10:36:54.637 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-01-14 10:36:54.819 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat initialized with port(s): 8082 (http)
2026-01-14 10:36:54.827 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Initializing ProtocolHandler ["http-nio-8082"]
2026-01-14 10:36:54.828 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardService[0;39m]: Starting service [Tomcat]
2026-01-14 10:36:54.828 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardEngine[0;39m]: Starting Servlet engine: [Apache Tomcat/9.0.41]
2026-01-14 10:36:54.930 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring embedded WebApplicationContext
2026-01-14 10:36:54.930 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.b.w.s.context.ServletWebServerApplicationContext[0;39m]: Root WebApplicationContext: initialization completed in 1433 ms
2026-01-14 10:36:55.182 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mc.a.d.s.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m]: Init DruidDataSource
2026-01-14 10:36:55.294 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.alibaba.druid.pool.DruidDataSource[0;39m]: {dataSource-1} inited
2026-01-14 10:36:57.148 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m]: Initializing ExecutorService 'threadPoolTaskExecutor'
2026-01-14 10:36:57.445 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.security.web.DefaultSecurityFilterChain[0;39m]: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e72fb04, org.springframework.security.web.context.SecurityContextPersistenceFilter@1c4057f9, org.springframework.security.web.header.HeaderWriterFilter@147c00aa, org.springframework.web.filter.CorsFilter@667dcaad, org.springframework.web.filter.CorsFilter@667dcaad, org.springframework.security.web.authentication.logout.LogoutFilter@48d44b46, com.mock.example.common.config.security.filter.JwtAuthenticationTokenFilter@7fedb795, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c1c9881, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1224e1b6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1533338c, org.springframework.security.web.session.SessionManagementFilter@18db3b3c, org.springframework.security.web.access.ExceptionTranslationFilter@254e9709, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@f9a5e3f]
2026-01-14 10:36:57.988 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Starting ProtocolHandler ["http-nio-8082"]
2026-01-14 10:36:58.006 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat started on port(s): 8082 (http) with context path ''
2026-01-14 10:36:58.009 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Started WebApplication in 4.878 seconds (JVM running for 6.213)
2026-01-14 10:37:09.672 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-14 10:37:09.672 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32morg.springframework.web.servlet.DispatcherServlet[0;39m]: Initializing Servlet 'dispatcherServlet'
2026-01-14 10:37:09.679 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32morg.springframework.web.servlet.DispatcherServlet[0;39m]: Completed initialization in 7 ms
2026-01-14 10:37:27.510 [[36mhttp-nio-8082-exec-5[0;39m] [[1;31mERROR[0;39m] [[32mc.mock.example.common.config.mvc.GlobalExceptionHandler[0;39m]: 用户密码不正确
com.mock.example.common.exception.BizException: 用户密码不正确
	at com.mock.example.modules.system.service.SysLoginService.login(SysLoginService.java:46)
2026-03-25 17:22:34.518 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: The following profiles are active: dev
2026-03-25 17:22:36.080 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4fc5563d' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-03-25 17:22:36.083 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-03-25 17:22:36.396 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat initialized with port(s): 8082 (http)
2026-03-25 17:22:36.406 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Initializing ProtocolHandler ["http-nio-8082"]
2026-03-25 17:22:36.407 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardService[0;39m]: Starting service [Tomcat]
2026-03-25 17:22:36.407 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardEngine[0;39m]: Starting Servlet engine: [Apache Tomcat/9.0.41]
2026-03-25 17:22:36.535 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring embedded WebApplicationContext
2026-03-25 17:22:36.535 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.b.w.s.context.ServletWebServerApplicationContext[0;39m]: Root WebApplicationContext: initialization completed in 1985 ms
2026-03-25 17:22:36.821 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mc.a.d.s.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m]: Init DruidDataSource
2026-03-25 17:22:36.981 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.alibaba.druid.pool.DruidDataSource[0;39m]: {dataSource-1} inited
2026-03-25 17:22:39.479 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m]: Initializing ExecutorService 'threadPoolTaskExecutor'
2026-03-25 17:22:39.866 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.security.web.DefaultSecurityFilterChain[0;39m]: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e4ecdf8, org.springframework.security.web.context.SecurityContextPersistenceFilter@64420e34, org.springframework.security.web.header.HeaderWriterFilter@67dc6b48, org.springframework.web.filter.CorsFilter@4391a2d8, org.springframework.web.filter.CorsFilter@4391a2d8, org.springframework.security.web.authentication.logout.LogoutFilter@5d96d434, com.mock.example.common.config.security.filter.JwtAuthenticationTokenFilter@4538856f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@324e8baa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1805ec96, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@503a7990, org.springframework.security.web.session.SessionManagementFilter@1fa9692b, org.springframework.security.web.access.ExceptionTranslationFilter@3386ed8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43b6cb1c]
2026-03-25 17:22:40.584 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Starting ProtocolHandler ["http-nio-8082"]
2026-03-25 17:22:40.605 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat started on port(s): 8082 (http) with context path ''
2026-03-25 17:22:40.607 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Started WebApplication in 6.435 seconds (JVM running for 7.821)
2026-03-25 17:23:45.440 [[36mSpringContextShutdownHook[0;39m] [[34mINFO [0;39m] [[32mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m]: Shutting down ExecutorService 'threadPoolTaskExecutor'
2026-03-25 17:23:45.445 [[36mSpringContextShutdownHook[0;39m] [[34mINFO [0;39m] [[32mcom.alibaba.druid.pool.DruidDataSource[0;39m]: {dataSource-1} closed
2026-03-25 17:23:45.445 [[36mSpringContextShutdownHook[0;39m] [[34mINFO [0;39m] [[32msys-user[0;39m]: ====关闭后台任务任务线程池====
2026-03-25 17:23:45.447 [[36mSpringContextShutdownHook[0;39m] [[31mWARN [0;39m] [[32mo.s.context.annotation.CommonAnnotationBeanPostProcessor[0;39m]: Destroy method on bean with name 'shutdownManager' threw an exception: java.lang.ExceptionInInitializerError
2026-03-25 17:28:30.137 [[36mbackground-preinit[0;39m] [[34mINFO [0;39m] [[32morg.hibernate.validator.internal.util.Version[0;39m]: HV000001: Hibernate Validator 6.0.22.Final
2026-03-25 17:28:30.159 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Starting WebApplication on DESKTOP-7M1N7N1 with PID 46732 (C:\Users\Tuilg\OneDrive\Desktop\springboot+vue gaokao\后端代码\example\deploy\target\classes started by Tuilg in C:\Users\Tuilg\OneDrive\Desktop\springboot+vue gaokao\后端代码)
2026-03-25 17:28:30.160 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: The following profiles are active: dev
2026-03-25 17:28:31.578 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2a43e0ac' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-03-25 17:28:31.582 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-03-25 17:28:31.775 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat initialized with port(s): 8082 (http)
2026-03-25 17:28:31.782 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Initializing ProtocolHandler ["http-nio-8082"]
2026-03-25 17:28:31.784 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardService[0;39m]: Starting service [Tomcat]
2026-03-25 17:28:31.784 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardEngine[0;39m]: Starting Servlet engine: [Apache Tomcat/9.0.41]
2026-03-25 17:28:31.891 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring embedded WebApplicationContext
2026-03-25 17:28:31.891 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.b.w.s.context.ServletWebServerApplicationContext[0;39m]: Root WebApplicationContext: initialization completed in 1700 ms
2026-03-25 17:28:32.126 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mc.a.d.s.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m]: Init DruidDataSource
2026-03-25 17:28:32.236 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.alibaba.druid.pool.DruidDataSource[0;39m]: {dataSource-1} inited
2026-03-25 17:28:34.356 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m]: Initializing ExecutorService 'threadPoolTaskExecutor'
2026-03-25 17:28:34.687 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.security.web.DefaultSecurityFilterChain[0;39m]: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f810c18, org.springframework.security.web.context.SecurityContextPersistenceFilter@70c205bf, org.springframework.security.web.header.HeaderWriterFilter@31e7afde, org.springframework.web.filter.CorsFilter@1ca610a0, org.springframework.web.filter.CorsFilter@1ca610a0, org.springframework.security.web.authentication.logout.LogoutFilter@6d3ad37a, com.mock.example.common.config.security.filter.JwtAuthenticationTokenFilter@ee8e7ff, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2520aa05, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f240187, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@59f3426f, org.springframework.security.web.session.SessionManagementFilter@5fc7255c, org.springframework.security.web.access.ExceptionTranslationFilter@7d626f2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@70b196d3]
2026-03-25 17:28:35.220 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Starting ProtocolHandler ["http-nio-8082"]
2026-03-25 17:28:35.240 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat started on port(s): 8082 (http) with context path ''
2026-03-25 17:28:35.243 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Started WebApplication in 5.44 seconds (JVM running for 6.605)
2026-03-25 17:28:40.223 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-25 17:28:40.224 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32morg.springframework.web.servlet.DispatcherServlet[0;39m]: Initializing Servlet 'dispatcherServlet'
2026-03-25 17:28:40.235 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32morg.springframework.web.servlet.DispatcherServlet[0;39m]: Completed initialization in 11 ms
2026-03-25 17:44:24.212 [[36mSpringContextShutdownHook[0;39m] [[34mINFO [0;39m] [[32mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m]: Shutting down ExecutorService 'threadPoolTaskExecutor'
2026-03-25 17:44:24.229 [[36mSpringContextShutdownHook[0;39m] [[34mINFO [0;39m] [[32mcom.alibaba.druid.pool.DruidDataSource[0;39m]: {dataSource-1} closed
2026-03-25 17:44:24.229 [[36mSpringContextShutdownHook[0;39m] [[34mINFO [0;39m] [[32msys-user[0;39m]: ====关闭后台任务任务线程池====
2026-03-25 17:44:24.233 [[36mSpringContextShutdownHook[0;39m] [[31mWARN [0;39m] [[32mo.s.context.annotation.CommonAnnotationBeanPostProcessor[0;39m]: Destroy method on bean with name 'shutdownManager' threw an exception: java.lang.ExceptionInInitializerError
2026-03-30 13:07:50.137 [[36mbackground-preinit[0;39m] [[34mINFO [0;39m] [[32morg.hibernate.validator.internal.util.Version[0;39m]: HV000001: Hibernate Validator 6.0.22.Final
2026-03-30 13:07:50.157 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Starting WebApplication on DESKTOP-7M1N7N1 with PID 33720 (C:\Users\Tuilg\OneDrive\Desktop\springboot+vue gaokao\后端代码\example\deploy\target\classes started by Tuilg in C:\Users\Tuilg\OneDrive\Desktop\springboot+vue gaokao\后端代码)
2026-03-30 13:07:50.158 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: The following profiles are active: dev
2026-03-30 13:07:51.629 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7377781e' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-03-30 13:07:51.633 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-03-30 13:07:51.871 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat initialized with port(s): 8082 (http)
2026-03-30 13:07:51.881 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Initializing ProtocolHandler ["http-nio-8082"]
2026-03-30 13:07:51.881 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardService[0;39m]: Starting service [Tomcat]
2026-03-30 13:07:51.882 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardEngine[0;39m]: Starting Servlet engine: [Apache Tomcat/9.0.41]
2026-03-30 13:07:51.996 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring embedded WebApplicationContext
2026-03-30 13:07:51.996 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.b.w.s.context.ServletWebServerApplicationContext[0;39m]: Root WebApplicationContext: initialization completed in 1803 ms
2026-03-30 13:07:52.270 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mc.a.d.s.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m]: Init DruidDataSource
2026-03-30 13:07:52.412 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.alibaba.druid.pool.DruidDataSource[0;39m]: {dataSource-1} inited
2026-03-30 13:07:55.376 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m]: Initializing ExecutorService 'threadPoolTaskExecutor'
2026-03-30 13:07:55.762 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.security.web.DefaultSecurityFilterChain[0;39m]: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f240187, org.springframework.security.web.context.SecurityContextPersistenceFilter@965bcbc, org.springframework.security.web.header.HeaderWriterFilter@fd4459b, org.springframework.web.filter.CorsFilter@1ca3d25b, org.springframework.web.filter.CorsFilter@1ca3d25b, org.springframework.security.web.authentication.logout.LogoutFilter@6cc8c13c, com.mock.example.common.config.security.filter.JwtAuthenticationTokenFilter@7fda2001, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5ee6fdc4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@29c244e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46a388cc, org.springframework.security.web.session.SessionManagementFilter@18483b8b, org.springframework.security.web.access.ExceptionTranslationFilter@175ac243, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2520aa05]
2026-03-30 13:07:56.442 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Starting ProtocolHandler ["http-nio-8082"]
2026-03-30 13:07:56.465 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat started on port(s): 8082 (http) with context path ''
2026-03-30 13:07:56.467 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Started WebApplication in 6.707 seconds (JVM running for 8.227)
2026-03-30 13:09:20.434 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-30 13:09:20.434 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32morg.springframework.web.servlet.DispatcherServlet[0;39m]: Initializing Servlet 'dispatcherServlet'
2026-03-30 13:09:20.441 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32morg.springframework.web.servlet.DispatcherServlet[0;39m]: Completed initialization in 7 ms
2026-03-30 13:12:12.433 [[36mSpringContextShutdownHook[0;39m] [[34mINFO [0;39m] [[32mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m]: Shutting down ExecutorService 'threadPoolTaskExecutor'
2026-03-30 13:12:12.450 [[36mSpringContextShutdownHook[0;39m] [[34mINFO [0;39m] [[32mcom.alibaba.druid.pool.DruidDataSource[0;39m]: {dataSource-1} closed
2026-03-30 13:12:12.452 [[36mSpringContextShutdownHook[0;39m] [[34mINFO [0;39m] [[32msys-user[0;39m]: ====关闭后台任务任务线程池====
2026-03-30 13:12:12.457 [[36mSpringContextShutdownHook[0;39m] [[31mWARN [0;39m] [[32mo.s.context.annotation.CommonAnnotationBeanPostProcessor[0;39m]: Destroy method on bean with name 'shutdownManager' threw an exception: java.lang.ExceptionInInitializerError
2026-03-30 13:12:23.276 [[36mbackground-preinit[0;39m] [[34mINFO [0;39m] [[32morg.hibernate.validator.internal.util.Version[0;39m]: HV000001: Hibernate Validator 6.0.22.Final
2026-03-30 13:12:23.297 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Starting WebApplication on DESKTOP-7M1N7N1 with PID 36716 (C:\Users\Tuilg\OneDrive\Desktop\springboot+vue gaokao\后端代码\example\deploy\target\classes started by Tuilg in C:\Users\Tuilg\OneDrive\Desktop\springboot+vue gaokao\后端代码)
2026-03-30 13:12:23.297 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: The following profiles are active: dev
2026-03-30 13:12:25.005 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@31db34da' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-03-30 13:12:25.010 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-03-30 13:12:25.246 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat initialized with port(s): 8082 (http)
2026-03-30 13:12:25.255 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Initializing ProtocolHandler ["http-nio-8082"]
2026-03-30 13:12:25.256 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardService[0;39m]: Starting service [Tomcat]
2026-03-30 13:12:25.256 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardEngine[0;39m]: Starting Servlet engine: [Apache Tomcat/9.0.41]
2026-03-30 13:12:25.385 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring embedded WebApplicationContext
2026-03-30 13:12:25.385 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.b.w.s.context.ServletWebServerApplicationContext[0;39m]: Root WebApplicationContext: initialization completed in 2052 ms
2026-03-30 13:12:25.672 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mc.a.d.s.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m]: Init DruidDataSource
2026-03-30 13:12:25.787 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.alibaba.druid.pool.DruidDataSource[0;39m]: {dataSource-1} inited
2026-03-30 13:12:28.517 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m]: Initializing ExecutorService 'threadPoolTaskExecutor'
2026-03-30 13:12:28.945 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.security.web.DefaultSecurityFilterChain[0;39m]: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72001c71, org.springframework.security.web.context.SecurityContextPersistenceFilter@100807ca, org.springframework.security.web.header.HeaderWriterFilter@123ca460, org.springframework.web.filter.CorsFilter@2287395, org.springframework.web.filter.CorsFilter@2287395, org.springframework.security.web.authentication.logout.LogoutFilter@57f2e67, com.mock.example.common.config.security.filter.JwtAuthenticationTokenFilter@162c1dfb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5fc7255c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@596afb2f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e7b0bec, org.springframework.security.web.session.SessionManagementFilter@1958c0d9, org.springframework.security.web.access.ExceptionTranslationFilter@7d4d65f5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7f4f1536]
2026-03-30 13:12:29.758 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Starting ProtocolHandler ["http-nio-8082"]
